=== 模式级汇总 (group, sni, exit, result, reason) -> count ===
  ('A_official', 'ip', 'direct', <Result.PASS: 'PASS'>, <Reason.HTTP_CF_RAY: 'http_cf_ray'>) -> 26
  ('A_official', 'ip', 'direct', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.CONN_ERROR: 'conn_error'>) -> 2
  ('A_official', 'ip', 'direct', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TIMEOUT: 'timeout'>) -> 18
  ('A_official', 'ip', 'direct', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TLS_ERROR: 'tls_error'>) -> 36
  ('A_official', 'ip', 'direct', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TLS_NO_MATCH: 'tls_no_match'>) -> 5
  ('A_official', 'ip', 'proxy', <Result.PASS: 'PASS'>, <Reason.HTTP_CF_RAY: 'http_cf_ray'>) -> 36
  ('A_official', 'ip', 'proxy', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.CONN_ERROR: 'conn_error'>) -> 3
  ('A_official', 'ip', 'proxy', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TLS_ERROR: 'tls_error'>) -> 42
  ('A_official', 'ip', 'proxy', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TLS_NO_MATCH: 'tls_no_match'>) -> 6
  ('A_official', 'none', 'direct', <Result.PASS: 'PASS'>, <Reason.HTTP_CF_RAY: 'http_cf_ray'>) -> 28
  ('A_official', 'none', 'direct', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.CONN_ERROR: 'conn_error'>) -> 3
  ('A_official', 'none', 'direct', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TIMEOUT: 'timeout'>) -> 16
  ('A_official', 'none', 'direct', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TLS_ERROR: 'tls_error'>) -> 35
  ('A_official', 'none', 'direct', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TLS_NO_MATCH: 'tls_no_match'>) -> 5
  ('A_official', 'none', 'proxy', <Result.PASS: 'PASS'>, <Reason.HTTP_CF_RAY: 'http_cf_ray'>) -> 37
  ('A_official', 'none', 'proxy', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.CONN_ERROR: 'conn_error'>) -> 2
  ('A_official', 'none', 'proxy', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TLS_ERROR: 'tls_error'>) -> 42
  ('A_official', 'none', 'proxy', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TLS_NO_MATCH: 'tls_no_match'>) -> 6
  ('B_target', 'ip', 'direct', <Result.PASS: 'PASS'>, <Reason.HTTP_CF_RAY: 'http_cf_ray'>) -> 30
  ('B_target', 'ip', 'direct', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TIMEOUT: 'timeout'>) -> 9
  ('B_target', 'ip', 'direct', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TLS_ERROR: 'tls_error'>) -> 47
  ('B_target', 'ip', 'direct', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TLS_NO_MATCH: 'tls_no_match'>) -> 4
  ('B_target', 'ip', 'proxy', <Result.PASS: 'PASS'>, <Reason.HTTP_CF_RAY: 'http_cf_ray'>) -> 35
  ('B_target', 'ip', 'proxy', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.CONN_ERROR: 'conn_error'>) -> 8
  ('B_target', 'ip', 'proxy', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TLS_ERROR: 'tls_error'>) -> 43
  ('B_target', 'ip', 'proxy', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TLS_NO_MATCH: 'tls_no_match'>) -> 4
  ('B_target', 'none', 'direct', <Result.PASS: 'PASS'>, <Reason.HTTP_CF_RAY: 'http_cf_ray'>) -> 30
  ('B_target', 'none', 'direct', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TIMEOUT: 'timeout'>) -> 9
  ('B_target', 'none', 'direct', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TLS_ERROR: 'tls_error'>) -> 47
  ('B_target', 'none', 'direct', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TLS_NO_MATCH: 'tls_no_match'>) -> 4
  ('B_target', 'none', 'proxy', <Result.PASS: 'PASS'>, <Reason.HTTP_CF_RAY: 'http_cf_ray'>) -> 35
  ('B_target', 'none', 'proxy', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.CONN_ERROR: 'conn_error'>) -> 6
  ('B_target', 'none', 'proxy', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TLS_ERROR: 'tls_error'>) -> 45
  ('B_target', 'none', 'proxy', <Result.UNKNOWN: 'UNKNOWN'>, <Reason.TLS_NO_MATCH: 'tls_no_match'>) -> 4

总探针: 708

[组A官方13335] 目标数=87  hybrid任模式PASS=37  证书CN/SAN含cloudflare=0

[组B第三方目标] 目标数=90  hybrid任模式PASS=35  证书CN/SAN含cloudflare=0
